TTFC-iEarNotes
v7
r0
t308569174.233463
cCheck dependencies
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/e.png e.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/c.png c.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d.png d.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/f.png f.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/g.png g.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/min.png min.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/maj.png maj.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png 7.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png aug.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/dim.png dim.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/m7.png m7.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sus2.png sus2.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sus4.png sus4.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/flat.png flat.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sharp.png sharp.png
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_c_maj.wav accoustic_c_maj.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_maj.wav accoustic_d_maj.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_e_maj.wav accoustic_e_maj.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_a_min.wav accoustic_a_min.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_e_min.wav accoustic_e_min.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_min.wav accoustic_d_min.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_g_maj.wav accoustic_g_maj.wav
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/no.png no.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/yes.png yes.png
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/defaultChords.plist defaultChords.plist
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/defaultTrophies.plist defaultTrophies.plist
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/behind_alert_view.png behind_alert_view.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/footnote_button.png footnote_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png alert_background.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/orange_button.png orange_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/guitar.png guitar.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/StatsViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/whiteBorder.png whiteBorder.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/star_empty.png star_empty.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/star_full.png star_full.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/star_half_full.png star_half_full.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainMenuViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/chords_button_white.png chords_button_white.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/chords_button.png chords_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/notes_button_white.png notes_button_white.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/notes_button.png notes_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/strumming_button_white.png strumming_button_white.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/strumming_button.png strumming_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/stats_button.png stats_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/trophies_button.png trophies_button.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/trophy_background.png trophy_background.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.xib
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/defaultStrumming.plist defaultStrumming.plist
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_d_d_d_.wav accoustic_d_d_d_d_.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_d_dud_.wav accoustic_d_d_dud_.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_d_dudu.wav accoustic_d_d_dudu.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_du_ud_.wav accoustic_d_du_ud_.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_dud_du.wav accoustic_d_dud_du.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_dudud_.wav accoustic_d_dudud_.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_du_ud_d_.wav accoustic_du_ud_d_.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_du_ududu.wav accoustic_du_ududu.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_dud_d_du.wav accoustic_dud_d_du.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_dud_dud_.wav accoustic_dud_dud_.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_dudududu.wav accoustic_dudududu.wav
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/down.png down.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/up.png up.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/button_orange.png button_orange.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/button_orange_square.png button_orange_square.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Default.png Default.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d_d_dud_.png d_d_dud_.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d_d_d_d_.png d_d_d_d_.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/dudududu.png dudududu.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d_dudud_.png d_dudud_.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/du_ud_d_.png du_ud_d_.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/du_ududu.png du_ududu.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/dud_dud_.png dud_dud_.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d_d_dudu.png d_d_dudu.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/dud_d_du.png dud_d_du.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d_dud_du.png d_dud_du.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d_du_ud_.png d_du_ud_.png
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/defaultNotes.plist defaultNotes.plist
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_A2.wav steelAcousticGuitar_A2.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_A2sharp.wav steelAcousticGuitar_A2sharp.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_B2.wav steelAcousticGuitar_B2.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_C2.wav steelAcousticGuitar_C2.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_C2sharp.wav steelAcousticGuitar_C2sharp.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_D2.wav steelAcousticGuitar_D2.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_D2sharp.wav steelAcousticGuitar_D2sharp.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_E2.wav steelAcousticGuitar_E2.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_F2.wav steelAcousticGuitar_F2.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_F2sharp.wav steelAcousticGuitar_F2sharp.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_G2.wav steelAcousticGuitar_G2.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_G2sharp.wav steelAcousticGuitar_G2sharp.wav
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/button74.png button74.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/button74_shadow.png button74_shadow.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/mini_button.png mini_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/button74_in.png button74_in.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background_guitar.png background_guitar.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background_guitar_black.png background_guitar_black.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_8.png sound_8.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_9.png sound_9.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_2.png sound_2.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_0.png sound_0.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_3.png sound_3.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_7.png sound_7.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_5.png sound_5.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_6.png sound_6.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_4.png sound_4.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_1.png sound_1.png
cCopyStringsFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/pt.lproj/Localizable.strings pt.lproj/Localizable.strings
cProcessPCH /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch.gch TFC_iEarNotes_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch.gch TFC_iEarNotes_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/main.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/MyAppDelegate.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Utils.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizSimpleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizObject.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Constants.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/NumericStats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Decoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Finch.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/PCMDecoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Reporter.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/RevolverSound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Sample.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Sound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sound.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/UIImage+Combine.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIImage+Combine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/SharedAppData.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Stats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Stats.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizObjectsArrays.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/NSMutableArray+Random.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/User.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Trophy.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Trophy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/SettingsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/UsersViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/NewUserViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuitarTypeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/LoginViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizChord.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizStrum.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizNote.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNote.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/TrophiesViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
