cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/ChooseModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/NewUserViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuitarTypeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/LoginViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizChord.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizStrum.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizNote.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNote.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/TrophiesViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizChordCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChordCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizNoteCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNoteCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizStrumCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizMultipleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizMultipleQuestion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Hack.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Hack.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CustomAlertView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/UIView-AlertAnimations.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIView-AlertAnimations.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/MyAppDelegate.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/TFC-iEarNotes normal armv6
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/RootViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/GuideModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Utils.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/SimpleQuizView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SimpleQuizView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/SoundObject.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SoundObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Queue.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Queue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizSimpleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObject.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Constants.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/NumericStats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Decoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Finch.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/PCMDecoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Reporter.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/RevolverSound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Sample.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Sound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sound.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UIImage+Combine.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIImage+Combine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
