TTFC-iEarNotes
v7
r0
t308573471.423364
cCheck dependencies
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sus4.png sus4.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/flat.png flat.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sharp.png sharp.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_c_maj.wav accoustic_c_maj.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_maj.wav accoustic_d_maj.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_e_maj.wav accoustic_e_maj.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_a_min.wav accoustic_a_min.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_e_min.wav accoustic_e_min.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_min.wav accoustic_d_min.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_g_maj.wav accoustic_g_maj.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/no.png no.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/yes.png yes.png
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/defaultChords.plist defaultChords.plist
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/defaultTrophies.plist defaultTrophies.plist
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/behind_alert_view.png behind_alert_view.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/footnote_button.png footnote_button.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/alert_background.png alert_background.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/orange_button.png orange_button.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/guitar.png guitar.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/StatsViewController.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/whiteBorder.png whiteBorder.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/star_empty.png star_empty.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/star_full.png star_full.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/star_half_full.png star_half_full.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainMenuViewController.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/chords_button_white.png chords_button_white.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/chords_button.png chords_button.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/notes_button_white.png notes_button_white.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/notes_button.png notes_button.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/strumming_button_white.png strumming_button_white.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/strumming_button.png strumming_button.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/stats_button.png stats_button.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/trophies_button.png trophies_button.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/trophy_background.png trophy_background.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.xib
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/defaultStrumming.plist defaultStrumming.plist
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_d_d_d_.wav accoustic_d_d_d_d_.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_d_dud_.wav accoustic_d_d_dud_.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_d_dudu.wav accoustic_d_d_dudu.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_du_ud_.wav accoustic_d_du_ud_.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_dud_du.wav accoustic_d_dud_du.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_d_dudud_.wav accoustic_d_dudud_.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_du_ud_d_.wav accoustic_du_ud_d_.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_du_ududu.wav accoustic_du_ududu.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_dud_d_du.wav accoustic_dud_d_du.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_dud_dud_.wav accoustic_dud_dud_.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/accoustic_dudududu.wav accoustic_dudududu.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/down.png down.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/up.png up.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/button_orange.png button_orange.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/button_orange_square.png button_orange_square.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_d_dud_.png d_d_dud_.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_d_d_d_.png d_d_d_d_.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dudududu.png dudududu.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_dudud_.png d_dudud_.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/du_ud_d_.png du_ud_d_.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/du_ududu.png du_ududu.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dud_dud_.png dud_dud_.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_d_dudu.png d_d_dudu.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dud_d_du.png dud_d_du.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_dud_du.png d_dud_du.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_du_ud_.png d_du_ud_.png
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/defaultNotes.plist defaultNotes.plist
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2.wav steelAcousticGuitar_A2.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2sharp.wav steelAcousticGuitar_A2sharp.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_B2.wav steelAcousticGuitar_B2.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_C2.wav steelAcousticGuitar_C2.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_C2sharp.wav steelAcousticGuitar_C2sharp.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_D2.wav steelAcousticGuitar_D2.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_D2sharp.wav steelAcousticGuitar_D2sharp.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_E2.wav steelAcousticGuitar_E2.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_F2.wav steelAcousticGuitar_F2.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_F2sharp.wav steelAcousticGuitar_F2sharp.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_G2.wav steelAcousticGuitar_G2.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_G2sharp.wav steelAcousticGuitar_G2sharp.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/button74.png button74.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/button74_shadow.png button74_shadow.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/mini_button.png mini_button.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/button74_in.png button74_in.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/background_guitar.png background_guitar.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/background_guitar_black.png background_guitar_black.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_8.png sound_8.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_9.png sound_9.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_2.png sound_2.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_0.png sound_0.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_3.png sound_3.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_7.png sound_7.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_5.png sound_5.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_6.png sound_6.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_4.png sound_4.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_1.png sound_1.png
cCopyStringsFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/pt.lproj/Localizable.strings pt.lproj/Localizable.strings
cProcessPCH /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch.gch TFC_iEarNotes_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/main.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MyAppDelegate.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Utils.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizSimpleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizObject.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Constants.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NumericStats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Decoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Finch.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/PCMDecoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Reporter.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/RevolverSound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Sample.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Sound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sound.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/UIImage+Combine.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIImage+Combine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/SharedAppData.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Stats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Stats.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizObjectsArrays.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizCreator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NSMutableArray+Random.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/User.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Trophy.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Trophy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/SettingsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/UsersViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NewUserViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/GuitarTypeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/LoginViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizChord.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChord.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizStrum.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizNote.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNote.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/TrophiesViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizChordCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizChordCreator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizNoteCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizNoteCreator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizStrumCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/QuizMultipleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizMultipleQuestion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Hack.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Hack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/CustomAlertView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/UIView-AlertAnimations.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIView-AlertAnimations.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/SoundMixer.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SoundMixer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/StatsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MainMenuViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/CustomModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Timer.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Timer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/GuideModeQuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/CustomQuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomQuizCreator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/CMQuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/TFC-iEarNotes normal i386
cGenerateDSYMFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app.dSYM /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/TFC-iEarNotes
cPhaseScriptExecution "Run Script" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Script-85D0CA92124F36D6007E5E45.sh
cTouch /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004BD2005600000000000102F0
t1272053846
s66288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004BD2005500000000000000EB
